image,actual,predicted,is_correct
25 (14).jpg,Very Mild Impairment,No Impairment,False
25 (18).jpg,Very Mild Impairment,No Impairment,False
25 (20).jpg,Very Mild Impairment,No Impairment,False
25 (27).jpg,Very Mild Impairment,Very Mild Impairment,True
25 (28).jpg,Very Mild Impairment,Mild Impairment,False
25 (29).jpg,Very Mild Impairment,No Impairment,False
25 (37).jpg,Very Mild Impairment,Mild Impairment,False
25 (4).jpg,Very Mild Impairment,Very Mild Impairment,True
25 (41).jpg,Very Mild Impairment,Very Mild Impairment,True
25 (43).jpg,Very Mild Impairment,No Impairment,False
25 (44).jpg,Very Mild Impairment,No Impairment,False
25 (45).jpg,Very Mild Impairment,Moderate Impairment,False
25 (47).jpg,Very Mild Impairment,No Impairment,False
25 (48).jpg,Very Mild Impairment,No Impairment,False
25 (50).jpg,Very Mild Impairment,No Impairment,False
25 (57).jpg,Very Mild Impairment,No Impairment,False
25 (58).jpg,Very Mild Impairment,No Impairment,False
25 (59).jpg,Very Mild Impairment,No Impairment,False
25 (66).jpg,Very Mild Impairment,Very Mild Impairment,True
25 (69).jpg,Very Mild Impairment,Very Mild Impairment,True
25 (7).jpg,Very Mild Impairment,No Impairment,False
25 (70).jpg,Very Mild Impairment,Very Mild Impairment,True
26 (13).jpg,Very Mild Impairment,No Impairment,False
26 (14).jpg,Very Mild Impairment,No Impairment,False
26 (2).jpg,Very Mild Impairment,No Impairment,False
26 (24).jpg,Very Mild Impairment,Mild Impairment,False
26 (28).jpg,Very Mild Impairment,No Impairment,False
26 (34).jpg,Very Mild Impairment,Mild Impairment,False
26 (44).jpg,Very Mild Impairment,Very Mild Impairment,True
26 (47).jpg,Very Mild Impairment,Very Mild Impairment,True
26 (59).jpg,Very Mild Impairment,No Impairment,False
26 (64).jpg,Very Mild Impairment,Very Mild Impairment,True
26 (66).jpg,Very Mild Impairment,Mild Impairment,False
26 (67).jpg,Very Mild Impairment,Moderate Impairment,False
27 (10).jpg,Very Mild Impairment,No Impairment,False
27 (13).jpg,Very Mild Impairment,No Impairment,False
27 (15).jpg,Very Mild Impairment,Very Mild Impairment,True
27 (21).jpg,Very Mild Impairment,No Impairment,False
27 (23).jpg,Very Mild Impairment,No Impairment,False
27 (27).jpg,Very Mild Impairment,Mild Impairment,False
27 (3).jpg,Very Mild Impairment,No Impairment,False
27 (31).jpg,Very Mild Impairment,Very Mild Impairment,True
27 (36).jpg,Very Mild Impairment,Mild Impairment,False
27 (39).jpg,Very Mild Impairment,Very Mild Impairment,True
27 (47).jpg,Very Mild Impairment,Mild Impairment,False
27 (52).jpg,Very Mild Impairment,No Impairment,False
27 (62).jpg,Very Mild Impairment,No Impairment,False
27 (64).jpg,Very Mild Impairment,Very Mild Impairment,True
28 (25).jpg,Very Mild Impairment,No Impairment,False
28 (26).jpg,Very Mild Impairment,Mild Impairment,False
28 (32).jpg,Very Mild Impairment,No Impairment,False
28 (46).jpg,Very Mild Impairment,Moderate Impairment,False
28 (51).jpg,Very Mild Impairment,Mild Impairment,False
28 (60).jpg,Very Mild Impairment,No Impairment,False
28 (63).jpg,Very Mild Impairment,No Impairment,False
28 (64).jpg,Very Mild Impairment,Moderate Impairment,False
28 (69).jpg,Very Mild Impairment,Very Mild Impairment,True
28 (9).jpg,Very Mild Impairment,No Impairment,False
29 (20).jpg,Very Mild Impairment,Mild Impairment,False
29 (22).jpg,Very Mild Impairment,Very Mild Impairment,True
29 (25).jpg,Very Mild Impairment,Very Mild Impairment,True
29 (37).jpg,Very Mild Impairment,Mild Impairment,False
29 (53).jpg,Very Mild Impairment,Mild Impairment,False
29 (61).jpg,Very Mild Impairment,No Impairment,False
29 (63).jpg,Very Mild Impairment,No Impairment,False
29 (64).jpg,Very Mild Impairment,Moderate Impairment,False
29 (69).jpg,Very Mild Impairment,No Impairment,False
29 (8).jpg,Very Mild Impairment,Mild Impairment,False
29 (9).jpg,Very Mild Impairment,No Impairment,False
3 (13).jpg,Very Mild Impairment,Very Mild Impairment,True
3 (16).jpg,Very Mild Impairment,Mild Impairment,False
3 (31).jpg,Very Mild Impairment,Very Mild Impairment,True
3 (33).jpg,Very Mild Impairment,No Impairment,False
3 (36).jpg,Very Mild Impairment,Moderate Impairment,False
3 (40).jpg,Very Mild Impairment,Mild Impairment,False
3 (47).jpg,Very Mild Impairment,Very Mild Impairment,True
3 (49).jpg,Very Mild Impairment,Mild Impairment,False
3 (51).jpg,Very Mild Impairment,Mild Impairment,False
3 (58).jpg,Very Mild Impairment,Very Mild Impairment,True
3 (59).jpg,Very Mild Impairment,Very Mild Impairment,True
3 (64).jpg,Very Mild Impairment,No Impairment,False
3 (66).jpg,Very Mild Impairment,Moderate Impairment,False
30 (10).jpg,Very Mild Impairment,No Impairment,False
30 (11).jpg,Very Mild Impairment,No Impairment,False
30 (12).jpg,Very Mild Impairment,No Impairment,False
30 (13).jpg,Very Mild Impairment,No Impairment,False
30 (14).jpg,Very Mild Impairment,Mild Impairment,False
30 (22).jpg,Very Mild Impairment,Mild Impairment,False
30 (23).jpg,Very Mild Impairment,No Impairment,False
30 (26).jpg,Very Mild Impairment,Mild Impairment,False
30 (27).jpg,Very Mild Impairment,No Impairment,False
30 (37).jpg,Very Mild Impairment,Mild Impairment,False
30 (39).jpg,Very Mild Impairment,Mild Impairment,False
30 (43).jpg,Very Mild Impairment,Moderate Impairment,False
30 (45).jpg,Very Mild Impairment,Very Mild Impairment,True
30 (47).jpg,Very Mild Impairment,Very Mild Impairment,True
30 (51).jpg,Very Mild Impairment,Mild Impairment,False
30 (56).jpg,Very Mild Impairment,Mild Impairment,False
30 (60).jpg,Very Mild Impairment,No Impairment,False
30 (62).jpg,Very Mild Impairment,Mild Impairment,False
30 (69).jpg,Very Mild Impairment,No Impairment,False
30 (7).jpg,Very Mild Impairment,Mild Impairment,False
31 (12).jpg,Very Mild Impairment,No Impairment,False
31 (27).jpg,Very Mild Impairment,Mild Impairment,False
31 (35).jpg,Very Mild Impairment,No Impairment,False
31 (4).jpg,Very Mild Impairment,Mild Impairment,False
31 (45).jpg,Very Mild Impairment,No Impairment,False
31 (52).jpg,Very Mild Impairment,No Impairment,False
31 (56).jpg,Very Mild Impairment,Mild Impairment,False
31 (70).jpg,Very Mild Impairment,Very Mild Impairment,True
32 (10).jpg,Very Mild Impairment,No Impairment,False
32 (13).jpg,Very Mild Impairment,No Impairment,False
32 (18).jpg,Very Mild Impairment,No Impairment,False
32 (20).jpg,Very Mild Impairment,Very Mild Impairment,True
32 (27).jpg,Very Mild Impairment,No Impairment,False
32 (28).jpg,Very Mild Impairment,Mild Impairment,False
32 (31).jpg,Very Mild Impairment,Very Mild Impairment,True
32 (34).jpg,Very Mild Impairment,No Impairment,False
32 (36).jpg,Very Mild Impairment,Mild Impairment,False
32 (38).jpg,Very Mild Impairment,No Impairment,False
32 (49).jpg,Very Mild Impairment,No Impairment,False
32 (52).jpg,Very Mild Impairment,No Impairment,False
32 (56).jpg,Very Mild Impairment,Mild Impairment,False
32 (60).jpg,Very Mild Impairment,No Impairment,False
32 (64).jpg,Very Mild Impairment,Very Mild Impairment,True
32 (69).jpg,Very Mild Impairment,Mild Impairment,False
32 (9).jpg,Very Mild Impairment,Very Mild Impairment,True
4 (15).jpg,Very Mild Impairment,Mild Impairment,False
4 (16).jpg,Very Mild Impairment,Moderate Impairment,False
4 (17).jpg,Very Mild Impairment,Mild Impairment,False
4 (21).jpg,Very Mild Impairment,Moderate Impairment,False
4 (22).jpg,Very Mild Impairment,Very Mild Impairment,True
4 (25).jpg,Very Mild Impairment,Very Mild Impairment,True
4 (3).jpg,Very Mild Impairment,No Impairment,False
4 (31).jpg,Very Mild Impairment,Very Mild Impairment,True
4 (39).jpg,Very Mild Impairment,Moderate Impairment,False
4 (41).jpg,Very Mild Impairment,Mild Impairment,False
4 (44).jpg,Very Mild Impairment,Mild Impairment,False
4 (48).jpg,Very Mild Impairment,Mild Impairment,False
4 (58).jpg,Very Mild Impairment,Very Mild Impairment,True
4 (6).jpg,Very Mild Impairment,No Impairment,False
4 (66).jpg,Very Mild Impairment,Moderate Impairment,False
4 (68).jpg,Very Mild Impairment,Moderate Impairment,False
4 (8).jpg,Very Mild Impairment,Moderate Impairment,False
4 (9).jpg,Very Mild Impairment,Moderate Impairment,False
5 (12).jpg,Very Mild Impairment,No Impairment,False
5 (25).jpg,Very Mild Impairment,Very Mild Impairment,True
5 (28).jpg,Very Mild Impairment,Very Mild Impairment,True
5 (29).jpg,Very Mild Impairment,Moderate Impairment,False
5 (32).jpg,Very Mild Impairment,Very Mild Impairment,True
5 (44).jpg,Very Mild Impairment,Very Mild Impairment,True
5 (49).jpg,Very Mild Impairment,No Impairment,False
5 (54).jpg,Very Mild Impairment,Moderate Impairment,False
5 (64).jpg,Very Mild Impairment,No Impairment,False
5 (67).jpg,Very Mild Impairment,Very Mild Impairment,True
5 (9).jpg,Very Mild Impairment,Mild Impairment,False
6 (3).jpg,Very Mild Impairment,Very Mild Impairment,True
6 (30).jpg,Very Mild Impairment,Mild Impairment,False
6 (40).jpg,Very Mild Impairment,Mild Impairment,False
6 (46).jpg,Very Mild Impairment,Mild Impairment,False
6 (53).jpg,Very Mild Impairment,Moderate Impairment,False
6 (54).jpg,Very Mild Impairment,Moderate Impairment,False
6 (58).jpg,Very Mild Impairment,Very Mild Impairment,True
6 (59).jpg,Very Mild Impairment,Very Mild Impairment,True
6 (60).jpg,Very Mild Impairment,Mild Impairment,False
6 (61).jpg,Very Mild Impairment,Very Mild Impairment,True
6 (63).jpg,Very Mild Impairment,Moderate Impairment,False
6 (65).jpg,Very Mild Impairment,Moderate Impairment,False
6 (69).jpg,Very Mild Impairment,Moderate Impairment,False
6 (9).jpg,Very Mild Impairment,Mild Impairment,False
7 (11).jpg,Very Mild Impairment,No Impairment,False
7 (14).jpg,Very Mild Impairment,Moderate Impairment,False
7 (15).jpg,Very Mild Impairment,Mild Impairment,False
7 (19).jpg,Very Mild Impairment,Moderate Impairment,False
7 (22).jpg,Very Mild Impairment,Very Mild Impairment,True
7 (23).jpg,Very Mild Impairment,No Impairment,False
7 (29).jpg,Very Mild Impairment,Very Mild Impairment,True
7 (3).jpg,Very Mild Impairment,No Impairment,False
7 (31).jpg,Very Mild Impairment,Moderate Impairment,False
7 (32).jpg,Very Mild Impairment,No Impairment,False
7 (39).jpg,Very Mild Impairment,Mild Impairment,False
7 (47).jpg,Very Mild Impairment,Moderate Impairment,False
7 (52).jpg,Very Mild Impairment,Mild Impairment,False
7 (60).jpg,Very Mild Impairment,No Impairment,False
7 (7).jpg,Very Mild Impairment,Mild Impairment,False
8 (14).jpg,Very Mild Impairment,Mild Impairment,False
8 (16).jpg,Very Mild Impairment,Very Mild Impairment,True
8 (18).jpg,Very Mild Impairment,Very Mild Impairment,True
8 (19).jpg,Very Mild Impairment,Moderate Impairment,False
8 (2).jpg,Very Mild Impairment,Mild Impairment,False
8 (24).jpg,Very Mild Impairment,Mild Impairment,False
8 (26).jpg,Very Mild Impairment,No Impairment,False
8 (28).jpg,Very Mild Impairment,No Impairment,False
8 (3).jpg,Very Mild Impairment,No Impairment,False
8 (40).jpg,Very Mild Impairment,Mild Impairment,False
8 (55).jpg,Very Mild Impairment,Very Mild Impairment,True
8 (57).jpg,Very Mild Impairment,Mild Impairment,False
8 (59).jpg,Very Mild Impairment,Very Mild Impairment,True
8 (63).jpg,Very Mild Impairment,Mild Impairment,False
8 (68).jpg,Very Mild Impairment,Moderate Impairment,False
8 (69).jpg,Very Mild Impairment,Very Mild Impairment,True
8.jpg,Very Mild Impairment,Mild Impairment,False
9 (15).jpg,Very Mild Impairment,Mild Impairment,False
9 (17).jpg,Very Mild Impairment,No Impairment,False
9 (22).jpg,Very Mild Impairment,No Impairment,False
9 (23).jpg,Very Mild Impairment,Very Mild Impairment,True
9 (25).jpg,Very Mild Impairment,Very Mild Impairment,True
9 (30).jpg,Very Mild Impairment,Moderate Impairment,False
9 (37).jpg,Very Mild Impairment,Mild Impairment,False
9 (41).jpg,Very Mild Impairment,Moderate Impairment,False
9 (45).jpg,Very Mild Impairment,Mild Impairment,False
9 (52).jpg,Very Mild Impairment,No Impairment,False
9 (57).jpg,Very Mild Impairment,Moderate Impairment,False
9 (59).jpg,Very Mild Impairment,Very Mild Impairment,True
9 (62).jpg,Very Mild Impairment,Very Mild Impairment,True
9 (68).jpg,Very Mild Impairment,Mild Impairment,False
9 (69).jpg,Very Mild Impairment,Very Mild Impairment,True
1 (10).jpg,Mild Impairment,Very Mild Impairment,False
1 (11).jpg,Mild Impairment,Very Mild Impairment,False
1 (14).jpg,Mild Impairment,Mild Impairment,True
1 (15).jpg,Mild Impairment,Moderate Impairment,False
1 (2).jpg,Mild Impairment,Moderate Impairment,False
1 (25).jpg,Mild Impairment,Moderate Impairment,False
10 (12).jpg,Mild Impairment,Mild Impairment,True
10 (2).jpg,Mild Impairment,Very Mild Impairment,False
10 (7).jpg,Mild Impairment,Mild Impairment,True
11 (10).jpg,Mild Impairment,Very Mild Impairment,False
11 (14).jpg,Mild Impairment,Very Mild Impairment,False
11 (22).jpg,Mild Impairment,Moderate Impairment,False
11 (23).jpg,Mild Impairment,Mild Impairment,True
11 (24).jpg,Mild Impairment,Mild Impairment,True
11 (25).jpg,Mild Impairment,No Impairment,False
11 (26).jpg,Mild Impairment,Very Mild Impairment,False
11 (28).jpg,Mild Impairment,Very Mild Impairment,False
12 (11).jpg,Mild Impairment,Very Mild Impairment,False
12 (13).jpg,Mild Impairment,Moderate Impairment,False
12 (16).jpg,Mild Impairment,No Impairment,False
12 (23).jpg,Mild Impairment,Mild Impairment,True
12 (3).jpg,Mild Impairment,Mild Impairment,True
13 (14).jpg,Mild Impairment,Very Mild Impairment,False
13 (22).jpg,Mild Impairment,Mild Impairment,True
13 (27).jpg,Mild Impairment,Very Mild Impairment,False
13 (3).jpg,Mild Impairment,Mild Impairment,True
13 (6).jpg,Mild Impairment,Moderate Impairment,False
13 (8).jpg,Mild Impairment,Very Mild Impairment,False
14 (15).jpg,Mild Impairment,Moderate Impairment,False
14 (23).jpg,Mild Impairment,Mild Impairment,True
14 (28).jpg,Mild Impairment,Mild Impairment,True
14 (7).jpg,Mild Impairment,Mild Impairment,True
15 (14).jpg,Mild Impairment,Very Mild Impairment,False
15 (21).jpg,Mild Impairment,Very Mild Impairment,False
15 (24).jpg,Mild Impairment,Very Mild Impairment,False
15 (27).jpg,Mild Impairment,No Impairment,False
15 (4).jpg,Mild Impairment,Moderate Impairment,False
16 (14).jpg,Mild Impairment,Very Mild Impairment,False
16 (19).jpg,Mild Impairment,Very Mild Impairment,False
16 (2).jpg,Mild Impairment,No Impairment,False
16 (22).jpg,Mild Impairment,Mild Impairment,True
16 (23).jpg,Mild Impairment,Mild Impairment,True
16 (24).jpg,Mild Impairment,Mild Impairment,True
16 (28).jpg,Mild Impairment,No Impairment,False
17 (12).jpg,Mild Impairment,Mild Impairment,True
17 (17).jpg,Mild Impairment,Very Mild Impairment,False
17 (22).jpg,Mild Impairment,Mild Impairment,True
18 (12).jpg,Mild Impairment,Mild Impairment,True
18 (13).jpg,Mild Impairment,Mild Impairment,True
18 (18).jpg,Mild Impairment,Mild Impairment,True
18 (24).jpg,Mild Impairment,Very Mild Impairment,False
18 (25).jpg,Mild Impairment,Mild Impairment,True
18 (8).jpg,Mild Impairment,No Impairment,False
19 (13).jpg,Mild Impairment,Mild Impairment,True
19 (14).jpg,Mild Impairment,No Impairment,False
19 (15).jpg,Mild Impairment,Mild Impairment,True
19 (27).jpg,Mild Impairment,No Impairment,False
2 (11).jpg,Mild Impairment,Very Mild Impairment,False
2 (17).jpg,Mild Impairment,Mild Impairment,True
2 (24).jpg,Mild Impairment,Mild Impairment,True
2 (25).jpg,Mild Impairment,Very Mild Impairment,False
2 (4).jpg,Mild Impairment,Very Mild Impairment,False
20 (17).jpg,Mild Impairment,No Impairment,False
20 (23).jpg,Mild Impairment,Mild Impairment,True
20 (24).jpg,Mild Impairment,Very Mild Impairment,False
20 (28).jpg,Mild Impairment,Mild Impairment,True
20 (3).jpg,Mild Impairment,Very Mild Impairment,False
20 (8).jpg,Mild Impairment,Mild Impairment,True
20.jpg,Mild Impairment,No Impairment,False
21 (16).jpg,Mild Impairment,No Impairment,False
21 (17).jpg,Mild Impairment,No Impairment,False
21 (18).jpg,Mild Impairment,No Impairment,False
21 (19).jpg,Mild Impairment,No Impairment,False
21 (26).jpg,Mild Impairment,Mild Impairment,True
21 (27).jpg,Mild Impairment,Very Mild Impairment,False
21 (4).jpg,Mild Impairment,Mild Impairment,True
21 (9).jpg,Mild Impairment,Very Mild Impairment,False
22 (13).jpg,Mild Impairment,Mild Impairment,True
22 (14).jpg,Mild Impairment,No Impairment,False
22 (18).jpg,Mild Impairment,Very Mild Impairment,False
22 (27).jpg,Mild Impairment,Mild Impairment,True
22 (28).jpg,Mild Impairment,Mild Impairment,True
22 (3).jpg,Mild Impairment,No Impairment,False
22 (5).jpg,Mild Impairment,Mild Impairment,True
23 (10).jpg,Mild Impairment,No Impairment,False
23 (14).jpg,Mild Impairment,No Impairment,False
23 (20).jpg,Mild Impairment,Very Mild Impairment,False
23 (24).jpg,Mild Impairment,No Impairment,False
23 (27).jpg,Mild Impairment,Mild Impairment,True
23 (3).jpg,Mild Impairment,No Impairment,False
23 (9).jpg,Mild Impairment,Very Mild Impairment,False
23.jpg,Mild Impairment,No Impairment,False
24 (10).jpg,Mild Impairment,No Impairment,False
24 (17).jpg,Mild Impairment,No Impairment,False
24 (19).jpg,Mild Impairment,Very Mild Impairment,False
24 (2).jpg,Mild Impairment,No Impairment,False
24 (25).jpg,Mild Impairment,No Impairment,False
24 (3).jpg,Mild Impairment,No Impairment,False
24 (8).jpg,Mild Impairment,Very Mild Impairment,False
24.jpg,Mild Impairment,No Impairment,False
25 (15).jpg,Mild Impairment,Mild Impairment,True
25 (22).jpg,Mild Impairment,Very Mild Impairment,False
25 (23).jpg,Mild Impairment,Mild Impairment,True
25 (24).jpg,Mild Impairment,Very Mild Impairment,False
25 (25).jpg,Mild Impairment,No Impairment,False
25 (8).jpg,Mild Impairment,No Impairment,False
26 (15).jpg,Mild Impairment,Mild Impairment,True
26 (18).jpg,Mild Impairment,Mild Impairment,True
26 (21).jpg,Mild Impairment,Mild Impairment,True
26 (23).jpg,Mild Impairment,Very Mild Impairment,False
26 (24).jpg,Mild Impairment,No Impairment,False
26 (25).jpg,Mild Impairment,Very Mild Impairment,False
26 (3).jpg,Mild Impairment,No Impairment,False
27 (14).jpg,Mild Impairment,Very Mild Impairment,False
27 (7).jpg,Mild Impairment,No Impairment,False
28 (15).jpg,Mild Impairment,Mild Impairment,True
28 (17).jpg,Mild Impairment,No Impairment,False
28 (19).jpg,Mild Impairment,No Impairment,False
28 (24).jpg,Mild Impairment,No Impairment,False
28 (25).jpg,Mild Impairment,No Impairment,False
28 (28).jpg,Mild Impairment,No Impairment,False
28 (9).jpg,Mild Impairment,Mild Impairment,True
29 (19).jpg,Mild Impairment,No Impairment,False
29 (4).jpg,Mild Impairment,No Impairment,False
3 (24).jpg,Mild Impairment,Mild Impairment,True
3 (5).jpg,Mild Impairment,Mild Impairment,True
30 (20).jpg,Mild Impairment,Mild Impairment,True
30 (22).jpg,Mild Impairment,Very Mild Impairment,False
30 (26).jpg,Mild Impairment,No Impairment,False
30 (4).jpg,Mild Impairment,No Impairment,False
30 (7).jpg,Mild Impairment,No Impairment,False
31 (14).jpg,Mild Impairment,Very Mild Impairment,False
31 (17).jpg,Mild Impairment,No Impairment,False
31 (21).jpg,Mild Impairment,Mild Impairment,True
31 (23).jpg,Mild Impairment,Very Mild Impairment,False
31 (28).jpg,Mild Impairment,No Impairment,False
31 (8).jpg,Mild Impairment,No Impairment,False
31 (9).jpg,Mild Impairment,Mild Impairment,True
31.jpg,Mild Impairment,Mild Impairment,True
32 (11).jpg,Mild Impairment,Mild Impairment,True
32 (14).jpg,Mild Impairment,Very Mild Impairment,False
32 (16).jpg,Mild Impairment,Mild Impairment,True
32 (20).jpg,Mild Impairment,Mild Impairment,True
32 (24).jpg,Mild Impairment,Very Mild Impairment,False
32 (6).jpg,Mild Impairment,No Impairment,False
4 (14).jpg,Mild Impairment,Mild Impairment,True
4 (2).jpg,Mild Impairment,Mild Impairment,True
4 (26).jpg,Mild Impairment,Very Mild Impairment,False
4 (9).jpg,Mild Impairment,Mild Impairment,True
5 (15).jpg,Mild Impairment,Mild Impairment,True
5 (20).jpg,Mild Impairment,Mild Impairment,True
5 (26).jpg,Mild Impairment,Very Mild Impairment,False
5 (5).jpg,Mild Impairment,Very Mild Impairment,False
6 (14).jpg,Mild Impairment,No Impairment,False
6 (16).jpg,Mild Impairment,Mild Impairment,True
6 (17).jpg,Mild Impairment,Mild Impairment,True
6 (21).jpg,Mild Impairment,Very Mild Impairment,False
6 (28).jpg,Mild Impairment,Mild Impairment,True
6 (3).jpg,Mild Impairment,Mild Impairment,True
6 (7).jpg,Mild Impairment,Mild Impairment,True
7 (12).jpg,Mild Impairment,Very Mild Impairment,False
7 (16).jpg,Mild Impairment,No Impairment,False
7 (2).jpg,Mild Impairment,Very Mild Impairment,False
7 (26).jpg,Mild Impairment,Very Mild Impairment,False
7 (4).jpg,Mild Impairment,Mild Impairment,True
8 (10).jpg,Mild Impairment,Very Mild Impairment,False
8 (13).jpg,Mild Impairment,Very Mild Impairment,False
8 (15).jpg,Mild Impairment,Moderate Impairment,False
8 (18).jpg,Mild Impairment,Mild Impairment,True
8 (21).jpg,Mild Impairment,Moderate Impairment,False
8 (22).jpg,Mild Impairment,Mild Impairment,True
8 (28).jpg,Mild Impairment,Moderate Impairment,False
8 (3).jpg,Mild Impairment,Very Mild Impairment,False
8 (9).jpg,Mild Impairment,Moderate Impairment,False
8.jpg,Mild Impairment,Very Mild Impairment,False
9 (11).jpg,Mild Impairment,Very Mild Impairment,False
9 (16).jpg,Mild Impairment,No Impairment,False
9 (2).jpg,Mild Impairment,No Impairment,False
9 (5).jpg,Mild Impairment,Very Mild Impairment,False
12.jpg,Moderate Impairment,Mild Impairment,False
13 (2).jpg,Moderate Impairment,Moderate Impairment,True
14.jpg,Moderate Impairment,Mild Impairment,False
16 (2).jpg,Moderate Impairment,No Impairment,False
17 (2).jpg,Moderate Impairment,No Impairment,False
17.jpg,Moderate Impairment,No Impairment,False
18.jpg,Moderate Impairment,No Impairment,False
19.jpg,Moderate Impairment,No Impairment,False
22 (2).jpg,Moderate Impairment,Mild Impairment,False
27 (2).jpg,Moderate Impairment,Very Mild Impairment,False
27.jpg,Moderate Impairment,No Impairment,False
9 (2).jpg,Moderate Impairment,Moderate Impairment,True
